
GroupOne: quality:1 subspecies:enterica core:390,391,392,388,389,385,387,386,384,393,380 serovar:Weltevreden contigs:58,2,86,88,71,83,92,52,76,79,53,60,57,56,72,50,69,78,80,101,177,73,74,75,48,87,59,51,67,65,3,49,64,55,47,81,44,85,70,63,66,54,62,77,97
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,357,126,402,391,356,360,399,405,403,390,397,350,382,398,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,387,369,353,371,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,388,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,62,108,74,59,38,276,72,69,43,85,101,105,192,299,98,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,58,126,57,119,84,323,137,83,89,64,77,116,81,113,127,94,144,76,121,168,291,73,176,123,145,36,107,142,141,35,297,152,118,14,134,173,4,86,250,169,30,88,133,106,12,92,174,109,171,90,37,194,71,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,368,135,196,111,318,435,598,13,182,32,160,246,416,244,260,170,422,243,10,534,252,9,472,120,143,181,203,280,285,308,131,199,24,429,34,212,267,230,279,191,408,355,213,827,385,449,220,211,609,298,263,201,33,183,311,157,166,221,136,744,124,7,197,148,198,351,219,255,218,334,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,401,343,284,532,996,216,236,873,251,172,273,618,18,983,224,538,270,217,418,205,731,15,335,338,374,389,242,239,17,231,550,517,256,177,249,688,407,665,329,184,350,167,432,415,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__875017..876016_	0	119	2588	2186	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__21733..22732_	105	14	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2088001..2089000_	0	119	2379	2395	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1126001..1127000_	118	1	842	3932	0.0
lcl|GCA_001241365_1_Salmonella_enterica_CVM_N44707_v1_0_genomic_fna|LHFN01000067.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_strain_CVM_N44707_N44707_contig_67__whole_genome_shotgun_sequence__21321..22774_	2	117	1	4773	5.019318294330333e-13
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4736001..4737000_	0	119	778	3996	1.570660995042772e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__723001..724000_	119	0	2439	2335	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2800001..2801000_	44	75	3532	1242	0.0
lcl|GCA_000018625_1_ASM1862v1_genomic_fna|CP000880.1_Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_____complete_genome__3853220..3854278_	119	0	191	4583	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__1110086..1111085_	50	69	331	4443	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__613001..614000_	0	119	3753	1021	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__10623..11622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1964001..1965000_	0	119	1171	3603	5.844976724844742e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3010001..3011000_	119	0	2527	2247	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__635001..636000_	119	0	1647	3127	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4481572..4482585_	0	119	2025	2749	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__112320..113319_	3	116	6	4768	1.7055018508571607e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4067730..4068729_	0	119	2115	2659	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000120.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683855__whole_genome_shotgun_sequence__1..1025_	98	21	53	4721	0.0
lcl|GCA_000487195_1_ASM48719v1_genomic_fna|AOZF01000033.1_Salmonella_enterica_subsp._enterica_serovar_Gaminara_str._ATCC_BAA_711_SEEGA711_128__whole_genome_shotgun_sequence__1001..2000_	14	105	1	4773	0.0
lcl|GCA_001409455_1_12227_3_53_genomic_fna|CZMP01000016.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_53__scaffold_.12227_3_53.16__whole_genome_shotgun_sequence__107608..109004_	2	117	0	4774	0.0
lcl|GCA_000293115_1_ASM29311v1_genomic_fna|ALPQ01000116.1_Salmonella_enterica_subsp._enterica_serovar_Mississippi_str._2010K_1406_contig00116__whole_genome_shotgun_sequence__1037..2163_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_001410075_1_12227_3_7_genomic_fna|CZMA01000045.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_7__scaffold_.12227_3_7.45__whole_genome_shotgun_sequence__3511..4510_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000484415_1_ASM48441v1_genomic_fna|AYCU01000064.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._620239_SEEA0239_1__whole_genome_shotgun_sequence__121025..122024_	14	105	1	4773	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__25733..27569_	65	54	0	4774	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4449219..4450218_	2	117	1802	2972	7.771561172376096e-16
lcl|GCA_000484415_1_ASM48441v1_genomic_fna|AYCU01000064.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._620239_SEEA0239_1__whole_genome_shotgun_sequence__123025..124024_	14	105	1	4773	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4429219..4430218_	2	117	1939	2835	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1094413..1095793_	8	111	6	4768	0.0
lcl|GCA_001410655_1_12227_3_41_genomic_fna|CZLJ01000048.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_41__scaffold_.12227_3_41.48__whole_genome_shotgun_sequence__77..1076_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000020.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373052__whole_genome_shotgun_sequence__65434..66674_	6	113	5	4769	0.0
lcl|GCA_001409195_1_C2346_genomic_fna|LN890520.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_C2346__chromosome___1__3495543..3496542_	14	105	0	4774	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1133952..1134951_	119	0	199	4575	0.0
lcl|GCA_001411015_1_9472_3_19_genomic_fna|CZMQ01000046.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_9472_3_19__scaffold_ERS209001.9472_3_19.46__whole_genome_shotgun_sequence__1..1000_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__36495..37494_	105	14	0	4774	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__394854..395853_	30	89	48	4726	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__6001..7000_	0	119	3001	1773	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4409219..4410218_	0	119	1940	2834	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__113320..114326_	3	116	8	4766	8.585081545664508e-8
lcl|GCA_000272575_1_ASM27257v1_genomic_fna|AHTP01000013.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19447_SEEN447_22__whole_genome_shotgun_sequence__642..2588_	35	84	102	4672	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__94320..95319_	3	116	7	4767	1.4691945771083681e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__999001..1000000_	80	39	916	3858	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000064.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685941__whole_genome_shotgun_sequence__6001..7000_	89	30	52	4722	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__653101..654100_	52	67	3	4771	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__2001..3000_	105	14	781	3993	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000043.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373126__whole_genome_shotgun_sequence__4812..6634_	119	0	43	4731	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__47488..48866_	1	118	853	3921	1.3400334650803813e-6
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4266723..4268122_	118	1	3082	1692	4.551914400963142e-15
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__399854..400853_	30	89	16	4758	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3122130..3123129_	0	119	2529	2245	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__93320..94319_	3	116	2	4772	1.1102230246251565e-16
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__657101..658100_	49	70	3	4771	0.0
lcl|GCA_001409175_1_99_3134_genomic_fna|LN890526.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_99_3134__plasmid___3__36016..37015_	26	93	1	4773	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373098__whole_genome_shotgun_sequence__375297..376296_	119	0	170	4604	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3883563..3884862_	0	119	2124	2650	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2745850..2746849_	0	119	1966	2808	0.0
lcl|GCA_000505085_1_CFSAN001284_01_0_genomic_fna|AYVJ01000004.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_var._Copenhagen_str._0084_NODE_103_length_17068_cov_18.290016__whole_genome_shotgun_sequence__1..1029_	15	104	126	4648	1.372130187249354e-10
lcl|GCA_000487395_1_ASM48739v1_genomic_fna|AOZP01000290.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._2780_SEEB2780_73__whole_genome_shotgun_sequence__5128..6171_	3	116	4	4770	3.700151296470722e-12
lcl|GCA_001409195_1_C2346_genomic_fna|LN890520.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_C2346__chromosome___1__390051..391784_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__31001..32000_	0	119	766	4008	1.9559908522870373e-6
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01000494.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig494__whole_genome_shotgun_sequence__2001..3000_	30	89	32	4742	0.0
lcl|GCA_000027025_1_ASM2702v1_genomic_fna|FN424405.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_complete_genome__3388287..3389286_	105	14	175	4599	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1131952..1132951_	119	0	205	4569	0.0
lcl|GCA_001410335_1_12227_3_57_genomic_fna|CZMC01000046.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_57__scaffold_.12227_3_57.46__whole_genome_shotgun_sequence__1001..2000_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000027025_1_ASM2702v1_genomic_fna|FN424405.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_complete_genome__3385287..3386286_	104	15	176	4598	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373098__whole_genome_shotgun_sequence__378297..379940_	119	0	242	4532	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1538001..1539000_	0	119	3826	948	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1990001..1991000_	0	119	1139	3635	1.177813624408941e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4446219..4447218_	2	117	1946	2828	0.0
lcl|GCA_001411355_1_12227_3_18_genomic_fna|CZOO01000057.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_18__scaffold_.12227_3_18.57__whole_genome_shotgun_sequence__1230..2865_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3524458..3525457_	0	119	866	3908	3.032885443898792e-7
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__22237..23236_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4181634..4183474_	0	119	2141	2633	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4031001..4032000_	119	0	2268	2506	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__22623..23622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4565001..4566000_	0	119	798	3976	1.0868629849447586e-6
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2712865..2713864_	38	81	365	4409	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2028775..2029774_	35	84	325	4449	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2714865..2715864_	38	81	361	4413	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__932001..933000_	119	0	2068	2706	0.0
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__145..1144_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__1520048..1521047_	118	1	646	4128	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4799001..4800000_	119	0	2216	2558	0.0
lcl|GCA_000230505_1_ASM23050v1_genomic_fna|FR775239.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._2007_60_3289_1_complete_genome__contig_52__1414..2413_	119	0	12	4762	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__600001..601000_	0	119	2566	2208	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__930001..931000_	119	0	2033	2741	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4505242..4506241_	0	119	1935	2839	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4435001..4436000_	0	119	1804	2970	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1625001..1626000_	66	53	4479	295	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4398219..4399218_	2	117	1942	2832	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3841001..3842000_	119	0	2802	1972	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2078001..2079000_	0	119	4066	708	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4563001..4564000_	119	0	3349	1425	1.4492851363456793e-12
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2246283..2247282_	0	119	829	3945	6.10298649617036e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3623001..3624000_	0	119	2159	2615	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000020.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373052__whole_genome_shotgun_sequence__20954..21953_	53	66	3	4771	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__540159..541158_	0	119	2591	2183	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4426219..4427218_	2	117	1947	2827	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2915381..2916380_	0	119	2443	2331	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1175001..1176000_	119	0	2605	2169	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__434599..435598_	119	0	3643	1131	1.4008189053171805e-9
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4251803..4252802_	101	18	164	4610	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3334001..3335000_	0	119	2416	2358	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__374001..375000_	118	1	2284	2490	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2168001..2169000_	0	119	1210	3564	2.44976039454059e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4460017..4461016_	0	119	1981	2793	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3512001..3513000_	118	1	1772	3002	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2249283..2251080_	0	119	823	3951	6.828402570047132e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3241001..3242000_	0	119	2372	2402	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2906001..2907000_	0	119	876	3898	2.5055809038665444e-7
