
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__2031717..2032716_	0	1969	129	2795	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__28001..29000_	0	1969	768	2156	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__75001..76000_	1	1968	376	2548	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__1895998..1897826_	0	1969	1044	1880	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__62348..63347_	0	1969	70	2854	4.668154751641396e-12
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__98420..99419_	24	1945	2	2922	5.6885034460663064e-8
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__114609..115608_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__33826..34825_	0	1969	637	2287	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__191559..193217_	0	1969	84	2840	3.2862601528904634e-14
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__112609..113608_	0	1969	44	2880	4.55351304440299e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4239001..4240000_	1967	2	2759	165	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1437134..1438133_	1968	1	2	2922	0.0
lcl|GCA_000231585_2_ASM23158v2_genomic_fna|AFCP01001950.1_Salmonella_enterica_subsp._enterica_serovar_Johannesburg_str._S5_703_Contig1950__whole_genome_shotgun_sequence__5001..6000_	0	1969	38	2886	3.808127428950314e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1501001..1502000_	1958	11	2761	163	0.0
lcl|GCA_000474315_1_CFSAN001165_01_0_genomic_fna|AUQI01000016.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._N312_SEEKN312_22__whole_genome_shotgun_sequence__10265..11937_	0	1969	73	2851	1.6160406346443779e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1616001..1617000_	1963	6	2731	193	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__49612..50611_	0	1969	70	2854	4.668154751641396e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2135001..2136000_	1965	4	2869	55	1.341085977824008e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1105001..1106000_	1	1968	728	2196	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__1797469..1798583_	0	1969	214	2710	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__538798..540036_	1966	3	408	2516	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4000001..4001000_	1965	4	2763	161	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__45551..46550_	1	1968	125	2799	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4262001..4263000_	1964	5	2791	133	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__54305..55304_	63	1906	6	2918	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__387366..388365_	0	1969	379	2545	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__4173838..4174837_	0	1969	323	2601	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4557867..4558866_	0	1969	152	2772	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000012.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00034__whole_genome_shotgun_sequence__30543..31542_	0	1969	58	2866	3.238380674730479e-10
lcl|GCA_000018625_1_ASM1862v1_genomic_fna|CP000880.1_Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_____complete_genome__3027615..3028614_	0	1969	58	2866	3.238380674730479e-10
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__85922..86921_	517	1452	12	2912	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__385001..386000_	1966	3	2866	58	1.502793567365046e-8
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__171643..172642_	1	1968	150	2774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2552001..2553000_	0	1969	2382	542	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__28922..29921_	521	1448	13	2911	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4516799..4517798_	1933	36	1	2923	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__33001..34000_	123	1846	2	2922	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001154.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1154__whole_genome_shotgun_sequence__1001..2000_	0	1969	69	2855	6.647571382245587e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2880001..2881000_	0	1969	950	1974	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__39001..40000_	0	1969	769	2155	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1438001..1439000_	0	1969	2695	229	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1936253..1937252_	1920	49	3	2921	0.0
lcl|GCA_000389495_1_69_H_06_genomic_fna|CARF01000178.1_Salmonella_enterica_subsp._enterica_serovar_Agona_69.H.06_WGS_project_CARF01000000_data__contig_DBS_20062828_C3131__whole_genome_shotgun_sequence__11680..13201_	164	1805	142	2782	8.663831673194622e-7
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__60629..61628_	64	1905	8	2916	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1054001..1055000_	1965	4	2780	144	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1696001..1697000_	1968	1	2739	185	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2752001..2753000_	0	1969	948	1976	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2641001..2642000_	0	1969	1920	1004	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2686001..2687000_	1969	0	2872	52	2.6951614273684754e-9
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513384.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM2__77001..78000_	116	1853	2	2922	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2621993..2622992_	1964	5	782	2142	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2737476..2738475_	0	1969	187	2737	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2421001..2422000_	0	1969	2105	819	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2242001..2243000_	1967	2	1697	1227	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3291001..3292000_	1967	2	2821	103	5.551115123125783e-16
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__20922..21921_	519	1450	13	2911	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2860001..2861000_	1922	47	606	2318	0.0
lcl|GCA_000245535_1_ASM24553v1_genomic_fna|CP003279.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._P_stx_12_plasmid__complete_sequence__169863..170862_	395	1574	0	2924	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4738001..4739000_	0	1969	803	2121	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__425001..426000_	0	1969	1104	1820	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4694129..4695128_	1969	0	275	2649	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2025001..2026000_	1969	0	2236	688	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3890001..3891000_	1968	1	2728	196	0.0
lcl|GCA_000263295_1_SE_SS209_genomic_fna|CAGQ01000063.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._SS209_WGS_project_CAGQ00000000_data__contig_00095__whole_genome_shotgun_sequence__3001..4000_	0	1969	39	2885	2.672032579642547e-7
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__4775384..4776383_	0	1969	219	2705	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1144250..1145249_	0	1969	176	2748	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4441001..4442000_	1969	0	2863	61	1.1225065321696093e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4686001..4687000_	1963	6	2854	70	6.809020347553485e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2844001..2845000_	0	1969	484	2440	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1763001..1764000_	1966	3	2873	51	1.7265137164379496e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__974256..975255_	1215	754	1	2923	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__29927..30926_	0	1969	105	2819	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01000010.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig10__whole_genome_shotgun_sequence__7459..8458_	0	1969	105	2819	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01000002.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig2__whole_genome_shotgun_sequence__3001..4000_	0	1969	113	2811	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00047__whole_genome_shotgun_sequence__346983..347982_	0	1969	70	2854	4.668154751641396e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4730001..4731000_	0	1969	2894	30	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1430001..1431000_	0	1969	2686	238	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2424001..2425000_	0	1969	1274	1650	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3188001..3189000_	1967	2	2882	42	1.2328247475101861e-6
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4416219..4417218_	1933	36	14	2910	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__64629..65628_	64	1905	15	2909	9.314771176605063e-14
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__4771384..4772383_	0	1969	203	2721	0.0
lcl|GCA_000018625_1_ASM1862v1_genomic_fna|CP000880.1_Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_____complete_genome__3025615..3026614_	0	1969	58	2866	3.238380674730479e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3414001..3415000_	0	1969	319	2605	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__785001..786000_	1964	5	1627	1297	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4776001..4777000_	1964	5	1541	1383	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__2214650..2216271_	0	1969	132	2792	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001155.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1155__whole_genome_shotgun_sequence__23001..24000_	0	1969	100	2824	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2757001..2758000_	0	1969	967	1957	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__808868..809867_	1896	73	825	2099	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__42551..43550_	0	1969	124	2800	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2725865..2726864_	0	1969	128	2796	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3458001..3459000_	1965	4	2843	81	1.587530107372004e-11
lcl|GCA_000170255_1_ASM17025v1_genomic_fna|ABAO01000027.1_Salmonella_enterica_subsp._enterica_serovar_4__5__12_i___str._CVM23701_gcontig_1104776741376__whole_genome_shotgun_sequence__13341..14340_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3874001..3875000_	1969	0	2451	473	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__4496445..4497444_	0	1969	187	2737	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2171001..2172000_	1964	5	2252	672	0.0
lcl|GCA_000240905_2_ASM24090v2_genomic_fna|AHIA01000088.1_Salmonella_enterica_subsp._enterica_serovar_Pomona_str._ATCC_10729_SEEPO729_88__whole_genome_shotgun_sequence__24538..25537_	61	1908	10	2914	2.6645352591003757e-15
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4751048..4752047_	0	1969	386	2538	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1960001..1961000_	1964	5	2337	587	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001155.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1155__whole_genome_shotgun_sequence__22001..23000_	0	1969	98	2826	2.220446049250313e-16
lcl|GCA_000188335_2_ASM18833v2_genomic_fna|AESH01000028.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._315996572_isolate_FDA_2010_142_Pistachio_3_SEEM315_36__whole_genome_shotgun_sequence__169438..170437_	0	1969	78	2846	2.7555735471196385e-13
lcl|GCA_000171515_1_ASM17151v1_genomic_fna|ABFG01000007.1_Salmonella_enterica_subsp._enterica_serovar_Hadar_str._RI_05P066_gcontig_1106390392534__whole_genome_shotgun_sequence__329126..330565_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__295053..296052_	0	1969	348	2576	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2396001..2397000_	1964	5	2599	325	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__84922..85921_	515	1454	14	2910	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__4489167..4490166_	0	1969	294	2630	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2173001..2174000_	1965	4	2251	673	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4845001..4846000_	1856	113	2869	55	3.65374397404139e-13
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__40922..41921_	515	1454	13	2911	0.0
