
GroupOne: quality:1 subspecies:enterica core:399,398,395,365,370,396,391,397,386,393,380,401,394,376,384,400,379,389,377,387,366,382,392,385,372,383,363,371,388,294,348,390,353,378 serovar:Bareilly contigs:276,98,89,81,60,291,107,152,86,97,96,314,2,173,77,104,235,368,141,61,244,23,155,49,57,280,318,175,279,78,93,211,64,55,46,72,82,197,195,102,71,250,66,62,274,69,87,194,65,185,125,241,181,68,119,193,90,343,113,129,216,731,389,122,252,112,109,156,147,517,188,249,56,110,79,290,58,73,204,59,39
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,390,357,126,402,391,356,360,405,403,397,350,382,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,398,399,387,369,353,371,388,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,58,62,108,74,59,38,72,69,43,85,101,105,192,299,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,126,57,119,84,323,137,86,83,64,77,116,98,113,127,94,144,76,121,168,73,176,88,123,145,36,142,141,35,297,118,14,134,71,89,81,173,4,250,169,30,133,106,12,92,174,109,171,90,37,194,152,125,19,153,128,271,8,102,28,286,233,193,209,155,29,479,163,180,175,151,159,266,442,138,261,82,96,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,147,248,107,307,140,161,664,156,5,27,135,196,111,318,435,598,104,13,182,32,160,246,416,260,170,422,243,10,534,252,9,472,120,143,181,203,285,308,131,177,199,24,429,34,212,267,230,191,408,355,213,827,385,449,220,609,298,263,201,33,183,311,157,166,221,279,136,744,124,7,148,198,351,219,255,218,334,190,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,197,214,204,26,215,229,399,634,856,238,417,202,655,232,420,500,394,428,210,258,587,401,368,284,532,996,216,195,236,873,251,172,273,618,18,983,224,538,270,217,418,205,15,335,338,374,242,239,17,231,550,256,688,407,665,329,184,350,167,432,415,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__107320..108319_	4	102	7	4780	6.217248937900877e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__45001..46000_	55	51	868	3919	0.0
lcl|GCA_000231625_2_ASM23162v2_genomic_fna|AFCR01000688.1_Salmonella_enterica_subsp._enterica_serovar_Mississippi_str._A4_633_Contig688__whole_genome_shotgun_sequence__1001..2436_	6	100	1	4786	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__76353..77352_	40	66	3	4784	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__649001..650000_	99	7	4736	51	1.8755427344530062e-7
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__72353..73352_	4	102	3	4784	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__323181..324180_	94	12	48	4739	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1525642..1526941_	0	106	2305	2482	0.0
lcl|GCA_000412855_1_2010K_2244_Ver1_genomic_fna|ARYU01000007.1_Salmonella_enterica_subsp._enterica_serovar_Poona_str._2010K_2244_NODE_7_length_78755_cov_75.280655__whole_genome_shotgun_sequence__16533..17532_	3	103	2	4785	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__2861493..2862492_	7	99	8	4779	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000001.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_1_length_366934_cov_50.592270__whole_genome_shotgun_sequence__129197..130984_	3	103	0	4787	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000004.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_4_length_74398_cov_53.866974__whole_genome_shotgun_sequence__22508..24441_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000050.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0049__whole_genome_shotgun_sequence__50504..51503_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__209001..210000_	87	19	2559	2228	4.970910905122139e-9
lcl|GCA_000487555_1_ASM48755v1_genomic_fna|AOZY01000009.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._632182_2_SEEA1822_7__whole_genome_shotgun_sequence__246056..247561_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1719001..1720000_	104	2	2565	2222	0.0
lcl|GCA_000416565_1_Salmonella_enterica_subsp__salamae_strain_DMA_1_genomic_fna|ATFA01000008.1_Salmonella_enterica_subsp._salamae_str._DMA_1_DMAI_CGATGT_contig_8_consensus__whole_genome_shotgun_sequence__4336..5335_	97	9	19	4768	0.0
lcl|GCA_000487555_1_ASM48755v1_genomic_fna|AOZY01000009.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._632182_2_SEEA1822_7__whole_genome_shotgun_sequence__235745..237505_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__329001..330000_	5	101	4060	727	0.0
lcl|GCA_000748325_1_CFSAN000216_01_0_genomic_fna|JRDI01000044.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000216_CFSAN000216_contig0043__whole_genome_shotgun_sequence__19538..21256_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4659001..4660000_	98	8	1505	3282	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4071730..4072729_	0	106	2113	2674	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2229001..2230000_	105	1	1911	2876	0.0
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000050.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0049__whole_genome_shotgun_sequence__51504..52503_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4489001..4490000_	12	94	2978	1809	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__289001..290000_	23	83	3235	1552	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01002125.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig2125__whole_genome_shotgun_sequence__1..1000_	6	100	5	4782	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000064.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685941__whole_genome_shotgun_sequence__1..1000_	38	68	7	4780	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3612060..3613059_	0	106	2600	2187	0.0
lcl|GCA_000749025_1_CFSAN000680_01_0_genomic_fna|JRCP01000015.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000680_CFSAN000680_contig0014__whole_genome_shotgun_sequence__1..1221_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2089001..2090000_	104	2	2277	2510	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4676579..4678310_	0	106	1839	2948	6.661338147750939e-16
lcl|GCA_000308035_1_ASM30803v1_genomic_fna|CAFD01000071.1_Salmonella_enterica_subsp._salamae_str._3588_07__WGS_project_CAFD00000000_data__contig_SAL1.0.38712__whole_genome_shotgun_sequence__11001..12000_	3	103	4	4783	1.3589129821411916e-13
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000063.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_96_length_74713_cov_38.922703__whole_genome_shotgun_sequence__36670..37805_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4239001..4240000_	9	97	4717	70	0.0
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000124.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0123__whole_genome_shotgun_sequence__366..2041_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1437134..1438133_	0	106	1970	2817	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2805001..2806000_	103	3	4782	5	6.404210495247753e-12
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__538798..540036_	0	106	2374	2413	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3303001..3304000_	104	2	4782	5	1.5695332579168664e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2552001..2553000_	104	2	2278	2509	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4516799..4517798_	0	106	1934	2853	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2880001..2881000_	0	106	950	3837	3.234383915140526e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1438001..1439000_	102	4	2593	2194	0.0
lcl|GCA_000293115_1_ASM29311v1_genomic_fna|ALPQ01000098.1_Salmonella_enterica_subsp._enterica_serovar_Mississippi_str._2010K_1406_contig00098__whole_genome_shotgun_sequence__1..1000_	2	104	2	4785	4.897182659391319e-11
lcl|GCA_000748945_1_CFSAN000235_01_0_genomic_fna|JRCT01000053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000235_CFSAN000235_contig0052__whole_genome_shotgun_sequence__100..1932_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1936253..1937252_	0	106	1923	2864	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2752001..2753000_	67	39	881	3906	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2641001..2642000_	73	33	1847	2940	2.684443778377954e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2621993..2622992_	89	17	2657	2130	5.222599686049989e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2421001..2422000_	7	99	2098	2689	1.9095836023552692e-14
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__42443..43442_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2242001..2243000_	105	1	3559	1228	6.551136966237436e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2860001..2861000_	0	106	2528	2259	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__425001..426000_	93	13	1011	3776	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4694129..4695128_	0	106	2244	2543	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4441001..4442000_	94	12	4738	49	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__974256..975255_	0	106	1216	3571	2.152085509798951e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4730001..4731000_	106	0	2788	1999	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1430001..1431000_	106	0	2580	2207	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000064.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00064__whole_genome_shotgun_sequence__1001..2000_	5	101	4	4783	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4416219..4417218_	0	106	1947	2840	0.0
lcl|GCA_000389435_1_66_F_99_genomic_fna|CARI01000061.1_Salmonella_enterica_subsp._enterica_serovar_Agona_66.F.99_WGS_project_CARI01000000_data__contig_WR_99_00348_S61__whole_genome_shotgun_sequence__48990..50213_	3	103	5	4782	6.404210495247753e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1503001..1504000_	94	12	4764	23	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3414001..3415000_	20	86	299	4488	1.9236514647857916e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__785001..786000_	0	106	3591	1196	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4776001..4777000_	8	98	3497	1290	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2757001..2758000_	71	35	896	3891	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__808868..809867_	1	105	2720	2067	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3874001..3875000_	9	97	4411	376	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2171001..2172000_	0	106	4216	571	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000004.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_4_length_74398_cov_53.866974__whole_genome_shotgun_sequence__30635..31952_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2173001..2174000_	0	106	4216	571	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__810868..811867_	0	106	2251	2536	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3803420..3805008_	0	106	2464	2323	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4132001..4133000_	0	106	2140	2647	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4734001..4735000_	0	106	894	3893	8.58615464283119e-7
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__43443..44442_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__617001..618000_	17	89	4084	703	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4068001..4069000_	105	1	2785	2002	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1147001..1148000_	101	5	4768	19	3.0334434963918966e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4778001..4779000_	0	106	1007	3780	1.1660800991464271e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4431219..4432218_	0	106	1946	2841	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__183658..184657_	65	41	622	4165	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__213001..214000_	106	0	2590	2197	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3383001..3384000_	42	64	4772	15	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1141001..1142000_	3	103	1338	3449	9.738754691568374e-9
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__4611206..4612205_	97	9	491	4296	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2864001..2865000_	0	106	2485	2302	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__1924543..1925542_	93	13	0	4787	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4515799..4516798_	0	106	1936	2851	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__765001..766000_	106	0	2798	1989	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4732001..4733000_	0	106	893	3894	8.735185789143785e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__787001..788000_	1	105	3555	1232	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4841001..4842000_	106	0	2749	2038	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4425001..4426000_	16	90	1805	2982	1.900723981318464e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4376001..4377000_	0	106	1291	3496	4.6167292211407585e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__203001..204000_	105	1	2593	2194	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__68001..69000_	94	12	4729	58	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4412219..4413218_	0	106	1935	2852	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__1923543..1924542_	88	18	0	4787	0.0
lcl|GCA_000698615_1_CFSAN000203_01_0_genomic_fna|JMMI01000102.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000203_CFSAN000203_contig0101__whole_genome_shotgun_sequence__3652..5314_	4	102	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__305001..306000_	10	96	4518	269	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3211001..3212000_	89	17	4645	142	6.039613253960852e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__631001..632000_	95	11	1671	3116	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__4612206..4613205_	97	9	489	4298	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__235001..236000_	105	1	2451	2336	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__3018769..3019777_	71	35	411	4376	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__970256..971255_	0	106	1211	3576	2.3796071779713657e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3895001..3896000_	104	2	4783	4	1.5443184187002856e-7
lcl|GCA_000231665_2_ASM23166v2_genomic_fna|AFCT01002366.1_Salmonella_enterica_subsp._enterica_serovar_Rubislaw_str._A4_653_Contig2366__whole_genome_shotgun_sequence__4001..5000_	2	104	5	4782	1.5695332579168664e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__207001..208000_	106	0	2595	2192	0.0
